Afghanistan,2016,34.8,Serious
Angola,2016,32.8,Serious
Albania,2016,11.9,Moderate
Burundi,2016,,
Benin,2016,23.2,Serious
Burkina_Faso,2016,31,Serious
Bangladesh,2016,27.1,Serious
Bulgaria,2016,18.3,Low
Bahrain,2016,,
Bosnia_and_Herzegovina,2016,5,Low
Belarus,2016,22.3,Low
Bolivia,2016,15.4,Moderate
Brazil,2016,20,Low
Bhutan,2016,,
Botswana,2016,23,Serious
Central_African_Republic,2016,46.1,Alarming
Cote_d_Ivoire,2016,25.7,Serious
Cameroon,2016,22.9,Serious
Democratic_Republic_of_Congo,2016,,
Congo,2016,26.6,Serious
Colombia,2016,8.5,Low
Comoros,2016,,
Djibouti,2016,32.7,Serious
Dominican_Republic,2016,11.1,Moderate
Algeria,2016,28.7,Low
Ecuador,2016,13.9,Moderate
Egypt,2016,13.7,Moderate
Eritrea,2016,,
Estonia,2016,45,Low
Ethiopia,2016,33.4,Serious
Fiji,2016,48.5,Low
Gabon,2016,12,Moderate
Georgia,2016,48.2,Low
Ghana,2016,13.9,Moderate
Guinea,2016,28.1,Serious
Gambia,2016,20.9,Serious
Guinea-Bissau,2016,27.4,Serious
Guatemala,2016,20.7,Serious
Guyana,2016,34.5,Moderate
Honduras,2016,13.2,Moderate
Croatia,2016,45,Low
Haiti,2016,36.9,Alarming
Indonesia,2016,21.9,Serious
India,2016,28.5,Serious
Kenya,2016,21.9,Serious
Kyrgyzstan,2016,59.1,Low
Cambodia,2016,21.7,Serious
Kuwait,2016,59,Low
Lao_People_s_Democratic_Republic,2016,28.1,Serious
Lebanon,2016,7.1,Low
Liberia,2016,30.7,Serious
Libyan_Arab_Jamahiriya,2016,,
Sri_Lanka,2016,25.5,Serious
Lesotho,2016,22.7,Serious
Madagascar,2016,35.4,Alarming
Mexico,2016,7.2,Low
Macedonia,2016,5.8,Low
Mali,2016,28.1,Serious
Myanmar,2016,22,Serious
Montenegro,2016,5,Low
Mongolia,2016,13.8,Moderate
Mozambique,2016,31.7,Serious
Mauritania,2016,22.1,Serious
Mauritius,2016,13.2,Moderate
Malawi,2016,26.9,Serious
Malaysia,2016,9.7,Low
Namibia,2016,31.4,Serious
Niger,2016,33.7,Serious
Nigeria,2016,25.5,Serious
Nicaragua,2016,13.3,Moderate
Nepal,2016,21.9,Serious
Oman,2016,10.4,Moderate
Pakistan,2016,33.4,Serious
Panama,2016,9.3,Low
Peru,2016,8.6,Low
Philippines,2016,19.9,Moderate
Papua_New_Guinea,2016,,
Democratic_People_s_Republic_of_Korea,2016,28.6,Serious
Paraguay,2016,10.4,Moderate
Qatar,2016,,
Romania,2016,5.5,Low
Russian_Federation,2016,6.8,Low
Rwanda,2016,27.4,Serious
Saudi_Arabia,2016,5,Low
Sudan,2016,,
Senegal,2016,16.5,Moderate
Sierra_Leone,2016,35,Alarming
El_Salvador,2016,11.2,Moderate
Somalia,2016,,
Serbia,2016,7.1,Low
South_Sudan,2016,,
Suriname,2016,10.1,Moderate
Slovakia,2016,5.3,Low
Swaziland,2016,24.2,Serious
Syrian_Arab_Republic,2016,,
Chad,2016,44.3,Alarming
Togo,2016,22.4,Serious
Thailand,2016,11.8,Moderate
Tajikistan,2016,30,Serious
Turkmenistan,2016,12.3,Moderate
Timor-Leste,2016,34.3,Serious
Trinidad_and_Tobago,2016,8.5,Low
Tunisia,2016,5.5,Low
Turkey,2016,5,Low
United_Republic_of_Tanzania,2016,28.4,Serious
Uganda,2016,26.4,Serious
Ukraine,2016,5,Low
Uruguay,2016,5.6,Low
Uzbekistan,2016,13.1,Moderate
Venezuela,2016,7,Low
Viet_Nam,2016,64.5,Moderate
Yemen,2016,35,Alarming
South_Africa,2016,11.8,Moderate
Zambia,2016,39,Alarming
Zimbabwe,2016,28.8,Serious
Afghanistan,1992,49.3,Alarming
Angola,1992,65.9,Extremely alarming
Albania,1992,20.4,Serious
Argentina,1992,5.8,Low
Armenia,1992,,
Azerbaijan,1992,,
Burundi,1992,,
Benin,1992,44.6,Alarming
Burkina_Faso,1992,47.7,Alarming
Bangladesh,1992,52.4,Extremely alarming
Bulgaria,1992,9.3,Low
Bahrain,1992,,
Bosnia_and_Herzegovina,1992,,
Belarus,1992,,
Bolivia,1992,36.7,Alarming
Brazil,1992,16.1,Moderate
Bhutan,1992,,
Botswana,1992,32.4,Serious
Central_African_Republic,1992,52.2,Extremely alarming
Chile,1992,6.2,Low
China,1992,26.4,Serious
Cote_d_Ivoire,1992,31.8,Serious
Cameroon,1992,40.4,Alarming
Democratic_Republic_of_Congo,1992,,
Congo,1992,37.6,Alarming
Colombia,1992,15.1,Moderate
Comoros,1992,,
Costa_Rica,1992,7.6,Low
Cuba,1992,8.7,Low
Djibouti,1992,61.1,Extremely alarming
Dominican_Republic,1992,25,Serious
Algeria,1992,16.8,Moderate
Ecuador,1992,23.6,Serious
Egypt,1992,19.3,Moderate
Eritrea,1992,,
Estonia,1992,,
Ethiopia,1992,70.9,Extremely alarming
Fiji,1992,11.7,Moderate
Gabon,1992,21.1,Serious
Georgia,1992,,
Ghana,1992,42.7,Alarming
Guinea,1992,46.1,Alarming
Gambia,1992,33.5,Serious
Guinea-Bissau,1992,45.2,Alarming
Guatemala,1992,28.4,Serious
Guyana,1992,24.1,Serious
Honduras,1992,25.8,Serious
Croatia,1992,,
Haiti,1992,51.6,Extremely alarming
Indonesia,1992,35.8,Alarming
India,1992,46.4,Alarming
Iran_Islamic_Rep_of_,1992,17.5,Moderate
Iraq,1992,19.6,Moderate
Jamaica,1992,12.4,Moderate
Jordan,1992,12.6,Moderate
Kazakhstan,1992,,
Kenya,1992,38.5,Alarming
Kyrgyzstan,1992,,
Cambodia,1992,45.3,Alarming
Kuwait,1992,26,Serious
Lao_People_s_Democratic_Republic,1992,52.2,Extremely alarming
Lebanon,1992,11.4,Moderate
Liberia,1992,49.7,Alarming
Libyan_Arab_Jamahiriya,1992,,
Sri_Lanka,1992,31.8,Serious
Lesotho,1992,25.9,Serious
Lithuania,1992,,
Latvia,1992,,
Morocco,1992,18.3,Moderate
Republic_of_Moldova,1992,,
Madagascar,1992,44.6,Alarming
Mexico,1992,14.6,Moderate
The_former_Yugoslav_Republic_of_Macedonia,1992,,
Mali,1992,50.2,Extremely alarming
Myanmar,1992,55.8,Extremely alarming
Montenegro,1992,,
Mongolia,1992,34,Serious
Mozambique,1992,65.6,Extremely alarming
Mauritania,1992,39.7,Alarming
Mauritius,1992,17.5,Moderate
Malawi,1992,57.6,Extremely alarming
Malaysia,1992,20.1,Serious
Namibia,1992,35.8,Alarming
Niger,1992,64.8,Extremely alarming
Nigeria,1992,49.5,Alarming
Nicaragua,1992,36.1,Alarming
Nepal,1992,43.1,Alarming
Oman,1992,21.1,Serious
Pakistan,1992,43.4,Alarming
Panama,1992,21.1,Serious
Peru,1992,28.4,Serious
Philippines,1992,30.8,Serious
Papua_New_Guinea,1992,,
Democratic_People_s_Republic_of_Korea,1992,30.9,Serious
Paraguay,1992,17.1,Moderate
Qatar,1992,,
Romania,1992,59,Low
Russian_Federation,1992,,No-data
Rwanda,1992,54.6,Extremely alarming
Saudi_Arabia,1992,11.8,Moderate
Sudan,1992,,
Senegal,1992,37.1,Alarming
Sierra_Leone,1992,57.8,Extremely alarming
El_Salvador,1992,19.1,Moderate
Somalia,1992,,
Serbia,1992,,
South_Sudan,1992,,
Suriname,1992,17.5,Moderate
Slovakia,1992,,
Swaziland,1992,24.8,Serious
Syrian_Arab_Republic,1992,,
Chad,1992,62.5,Extremely alarming
Togo,1992,45.2,Alarming
Thailand,1992,26.1,Serious
Tajikistan,1992,,No-data
Turkmenistan,1992,,
Timor-Leste,1992,,
Trinidad_and_Tobago,1992,13.9,Moderate
Tunisia,1992,13.6,Moderate
Turkey,1992,14.3,Moderate
United_Republic_of_Tanzania,1992,42.1,Alarming
Uganda,1992,41.3,Alarming
Ukraine,1992,,
Uruguay,1992,10,Moderate
Uzbekistan,1992,,
Venezuela,1992,14.9,Moderate
Viet_Nam,1992,41.5,Alarming
Yemen,1992,43.8,Alarming
South_Africa,1992,18.5,Moderate
Zambia,1992,47.1,Alarming
Zimbabwe,1992,36.1,Alarming
Afghanistan,2000,52.4,Extremely alarming
Angola,2000,57.8,Extremely alarming
Albania,2000,21.1,Serious
Argentina,2000,55.3,Low
Armenia,2000,17.4,Moderate
Azerbaijan,2000,27.2,Serious
